"","V1","V2"
"1",-4,0
"2",-4,1
"3",-4,2
"4",-4,3
"5",-4,4
"6",-3.5,-1.5
"7",-3.5,-1
"8",-3.5,-0.5
"9",-3.5,0
"10",-3.5,0.5
"11",-3.5,1
"12",-3.5,1.5
"13",-3.5,2
"14",-3.5,2.5
"15",-3.5,3
"16",-3.5,3.5
"17",-3.5,4
"18",-3.5,4.5
"19",-3.5,5
"20",-3.5,5.5
"21",-3,-2.5
"22",-3,-2
"23",-3,-1.5
"24",-3,-1
"25",-3,-0.5
"26",-3,0
"27",-3,0.5
"28",-3,1
"29",-3,1.5
"30",-3,2
"31",-3,2.5
"32",-3,3
"33",-3,3.5
"34",-3,4
"35",-3,4.5
"36",-3,5
"37",-3,5.5
"38",-3,6
"39",-3,6.5
"40",-2.5,-3
"41",-2.5,-2.5
"42",-2.5,-2
"43",-2.5,-1.5
"44",-2.5,-1
"45",-2.5,-0.5
"46",-2.5,0
"47",-2.5,0.5
"48",-2.5,1
"49",-2.5,1.5
"50",-2.5,2
"51",-2.5,2.5
"52",-2.5,3
"53",-2.5,3.5
"54",-2.5,4
"55",-2.5,4.5
"56",-2.5,5
"57",-2.5,5.5
"58",-2.5,6
"59",-2.5,6.5
"60",-2.5,7
"61",-2,-3
"62",-2,-2.5
"63",-2,-2
"64",-2,-1.5
"65",-2,-1
"66",-2,-0.5
"67",-2,0
"68",-2,0.5
"69",-2,1
"70",-2,1.5
"71",-2,2
"72",-2,2.5
"73",-2,3
"74",-2,3.5
"75",-2,4
"76",-2,4.5
"77",-2,5
"78",-2,5.5
"79",-2,6
"80",-2,6.5
"81",-2,7
"82",-1.5,-3.5
"83",-1.5,-3
"84",-1.5,-2.5
"85",-1.5,-2
"86",-1.5,-1.5
"87",-1.5,-1
"88",-1.5,-0.5
"89",-1.5,0
"90",-1.5,0.5
"91",-1.5,1
"92",-1.5,1.5
"93",-1.5,2
"94",-1.5,2.5
"95",-1.5,3
"96",-1.5,3.5
"97",-1.5,4
"98",-1.5,4.5
"99",-1.5,5
"100",-1.5,5.5
"101",-1.5,6
"102",-1.5,6.5
"103",-1.5,7
"104",-1.5,7.5
"105",-1,-3.5
"106",-1,-3
"107",-1,-2.5
"108",-1,-2
"109",-1,-1.5
"110",-1,-1
"111",-1,-0.5
"112",-1,0
"113",-1,0.5
"114",-1,1
"115",-1,1.5
"116",-1,2
"117",-1,2.5
"118",-1,3
"119",-1,3.5
"120",-1,4
"121",-1,4.5
"122",-1,5
"123",-1,5.5
"124",-1,6
"125",-1,6.5
"126",-1,7
"127",-1,7.5
"128",-0.5,-3.5
"129",-0.5,-3
"130",-0.5,-2.5
"131",-0.5,-2
"132",-0.5,-1.5
"133",-0.5,-1
"134",-0.5,-0.5
"135",-0.5,0
"136",-0.5,0.5
"137",-0.5,1
"138",-0.5,1.5
"139",-0.5,2
"140",-0.5,2.5
"141",-0.5,3
"142",-0.5,3.5
"143",-0.5,4
"144",-0.5,4.5
"145",-0.5,5
"146",-0.5,5.5
"147",-0.5,6
"148",-0.5,6.5
"149",-0.5,7
"150",-0.5,7.5
"151",0,-4
"152",0,-3.5
"153",0,-3
"154",0,-2.5
"155",0,-2
"156",0,-1.5
"157",0,-1
"158",0,-0.5
"159",0,0
"160",0,0.5
"161",0,1
"162",0,1.5
"163",0,2
"164",0,2.5
"165",0,3
"166",0,3.5
"167",0,4
"168",0,4.5
"169",0,5
"170",0,5.5
"171",0,6
"172",0,6.5
"173",0,7
"174",0,7.5
"175",0,8
"176",0.5,-3.5
"177",0.5,-3
"178",0.5,-2.5
"179",0.5,-2
"180",0.5,-1.5
"181",0.5,-1
"182",0.5,-0.5
"183",0.5,0
"184",0.5,0.5
"185",0.5,1
"186",0.5,1.5
"187",0.5,2
"188",0.5,2.5
"189",0.5,3
"190",0.5,3.5
"191",0.5,4
"192",0.5,4.5
"193",0.5,5
"194",0.5,5.5
"195",0.5,6
"196",0.5,6.5
"197",0.5,7
"198",0.5,7.5
"199",1,-4
"200",1,-3.5
"201",1,-3
"202",1,-2.5
"203",1,-2
"204",1,-1.5
"205",1,-1
"206",1,-0.5
"207",1,0
"208",1,0.5
"209",1,1
"210",1,1.5
"211",1,2
"212",1,2.5
"213",1,3
"214",1,3.5
"215",1,4
"216",1,4.5
"217",1,5
"218",1,5.5
"219",1,6
"220",1,6.5
"221",1,7
"222",1,7.5
"223",1,8
"224",1.5,-3.5
"225",1.5,-3
"226",1.5,-2.5
"227",1.5,-2
"228",1.5,-1.5
"229",1.5,-1
"230",1.5,-0.5
"231",1.5,0
"232",1.5,0.5
"233",1.5,1
"234",1.5,1.5
"235",1.5,2
"236",1.5,2.5
"237",1.5,3
"238",1.5,3.5
"239",1.5,4
"240",1.5,4.5
"241",1.5,5
"242",1.5,5.5
"243",1.5,6
"244",1.5,6.5
"245",1.5,7
"246",1.5,7.5
"247",2,-4
"248",2,-3.5
"249",2,-3
"250",2,-2.5
"251",2,-2
"252",2,-1.5
"253",2,-1
"254",2,-0.5
"255",2,0
"256",2,0.5
"257",2,1
"258",2,1.5
"259",2,2
"260",2,2.5
"261",2,3
"262",2,3.5
"263",2,4
"264",2,4.5
"265",2,5
"266",2,5.5
"267",2,6
"268",2,6.5
"269",2,7
"270",2,7.5
"271",2,8
"272",2.5,-3.5
"273",2.5,-3
"274",2.5,-2.5
"275",2.5,-2
"276",2.5,-1.5
"277",2.5,-1
"278",2.5,-0.5
"279",2.5,0
"280",2.5,0.5
"281",2.5,1
"282",2.5,1.5
"283",2.5,2
"284",2.5,2.5
"285",2.5,3
"286",2.5,3.5
"287",2.5,4
"288",2.5,4.5
"289",2.5,5
"290",2.5,5.5
"291",2.5,6
"292",2.5,6.5
"293",2.5,7
"294",2.5,7.5
"295",3,-4
"296",3,-3.5
"297",3,-3
"298",3,-2.5
"299",3,-2
"300",3,-1.5
"301",3,-1
"302",3,-0.5
"303",3,0
"304",3,0.5
"305",3,1
"306",3,1.5
"307",3,2
"308",3,2.5
"309",3,3
"310",3,3.5
"311",3,4
"312",3,4.5
"313",3,5
"314",3,5.5
"315",3,6
"316",3,6.5
"317",3,7
"318",3,7.5
"319",3,8
"320",3.5,-3.5
"321",3.5,-3
"322",3.5,-2.5
"323",3.5,-2
"324",3.5,-1.5
"325",3.5,-1
"326",3.5,-0.5
"327",3.5,0
"328",3.5,0.5
"329",3.5,1
"330",3.5,1.5
"331",3.5,2
"332",3.5,2.5
"333",3.5,3
"334",3.5,3.5
"335",3.5,4
"336",3.5,4.5
"337",3.5,5
"338",3.5,5.5
"339",3.5,6
"340",3.5,6.5
"341",3.5,7
"342",3.5,7.5
"343",4,-4
"344",4,-3.5
"345",4,-3
"346",4,-2.5
"347",4,-2
"348",4,-1.5
"349",4,-1
"350",4,-0.5
"351",4,0
"352",4,0.5
"353",4,1
"354",4,1.5
"355",4,2
"356",4,2.5
"357",4,3
"358",4,3.5
"359",4,4
"360",4,4.5
"361",4,5
"362",4,5.5
"363",4,6
"364",4,6.5
"365",4,7
"366",4,7.5
"367",4,8
"368",4.5,-3.5
"369",4.5,-3
"370",4.5,-2.5
"371",4.5,-2
"372",4.5,-1.5
"373",4.5,-1
"374",4.5,-0.5
"375",4.5,0
"376",4.5,0.5
"377",4.5,1
"378",4.5,1.5
"379",4.5,2
"380",4.5,2.5
"381",4.5,3
"382",4.5,3.5
"383",4.5,4
"384",4.5,4.5
"385",4.5,5
"386",4.5,5.5
"387",4.5,6
"388",4.5,6.5
"389",4.5,7
"390",4.5,7.5
"391",5,-4
"392",5,-3.5
"393",5,-3
"394",5,-2.5
"395",5,-2
"396",5,-1.5
"397",5,-1
"398",5,-0.5
"399",5,0
"400",5,0.5
"401",5,1
"402",5,1.5
"403",5,2
"404",5,2.5
"405",5,3
"406",5,3.5
"407",5,4
"408",5,4.5
"409",5,5
"410",5,5.5
"411",5,6
"412",5,6.5
"413",5,7
"414",5,7.5
"415",5,8
"416",5.5,-3.5
"417",5.5,-3
"418",5.5,-2.5
"419",5.5,-2
"420",5.5,-1.5
"421",5.5,-1
"422",5.5,-0.5
"423",5.5,0
"424",5.5,0.5
"425",5.5,1
"426",5.5,1.5
"427",5.5,2
"428",5.5,2.5
"429",5.5,3
"430",5.5,3.5
"431",5.5,4
"432",5.5,4.5
"433",5.5,5
"434",5.5,5.5
"435",5.5,6
"436",5.5,6.5
"437",5.5,7
"438",5.5,7.5
"439",6,-4
"440",6,-3.5
"441",6,-3
"442",6,-2.5
"443",6,-2
"444",6,-1.5
"445",6,-1
"446",6,-0.5
"447",6,0
"448",6,0.5
"449",6,1
"450",6,1.5
"451",6,2
"452",6,2.5
"453",6,3
"454",6,3.5
"455",6,4
"456",6,4.5
"457",6,5
"458",6,5.5
"459",6,6
"460",6,6.5
"461",6,7
"462",6,7.5
"463",6,8
"464",6.5,-3.5
"465",6.5,-3
"466",6.5,-2.5
"467",6.5,-2
"468",6.5,-1.5
"469",6.5,-1
"470",6.5,-0.5
"471",6.5,0
"472",6.5,0.5
"473",6.5,1
"474",6.5,1.5
"475",6.5,2
"476",6.5,2.5
"477",6.5,3
"478",6.5,3.5
"479",6.5,4
"480",6.5,4.5
"481",6.5,5
"482",6.5,5.5
"483",6.5,6
"484",6.5,6.5
"485",6.5,7
"486",6.5,7.5
"487",7,-4
"488",7,-3.5
"489",7,-3
"490",7,-2.5
"491",7,-2
"492",7,-1.5
"493",7,-1
"494",7,-0.5
"495",7,0
"496",7,0.5
"497",7,1
"498",7,1.5
"499",7,2
"500",7,2.5
"501",7,3
"502",7,3.5
"503",7,4
"504",7,4.5
"505",7,5
"506",7,5.5
"507",7,6
"508",7,6.5
"509",7,7
"510",7,7.5
"511",7,8
"512",7.5,-3.5
"513",7.5,-3
"514",7.5,-2.5
"515",7.5,-2
"516",7.5,-1.5
"517",7.5,-1
"518",7.5,-0.5
"519",7.5,0
"520",7.5,0.5
"521",7.5,1
"522",7.5,1.5
"523",7.5,2
"524",7.5,2.5
"525",7.5,3
"526",7.5,3.5
"527",7.5,4
"528",7.5,4.5
"529",7.5,5
"530",7.5,5.5
"531",7.5,6
"532",7.5,6.5
"533",7.5,7
"534",7.5,7.5
"535",8,-4
"536",8,-3.5
"537",8,-3
"538",8,-2.5
"539",8,-2
"540",8,-1.5
"541",8,-1
"542",8,-0.5
"543",8,0
"544",8,0.5
"545",8,1
"546",8,1.5
"547",8,2
"548",8,2.5
"549",8,3
"550",8,3.5
"551",8,4
"552",8,4.5
"553",8,5
"554",8,5.5
"555",8,6
"556",8,6.5
"557",8,7
"558",8,7.5
"559",8,8
"560",8.5,-3.5
"561",8.5,-3
"562",8.5,-2.5
"563",8.5,-2
"564",8.5,-1.5
"565",8.5,-1
"566",8.5,-0.5
"567",8.5,0
"568",8.5,0.5
"569",8.5,1
"570",8.5,1.5
"571",8.5,2
"572",8.5,2.5
"573",8.5,3
"574",8.5,3.5
"575",8.5,4
"576",8.5,4.5
"577",8.5,5
"578",8.5,5.5
"579",8.5,6
"580",8.5,6.5
"581",8.5,7
"582",8.5,7.5
"583",9,-4
"584",9,-3.5
"585",9,-3
"586",9,-2.5
"587",9,-2
"588",9,-1.5
"589",9,-1
"590",9,-0.5
"591",9,0
"592",9,0.5
"593",9,1
"594",9,1.5
"595",9,2
"596",9,2.5
"597",9,3
"598",9,3.5
"599",9,4
"600",9,4.5
"601",9,5
"602",9,5.5
"603",9,6
"604",9,6.5
"605",9,7
"606",9,7.5
"607",9,8
"608",9.5,-3.5
"609",9.5,-3
"610",9.5,-2.5
"611",9.5,-2
"612",9.5,-1.5
"613",9.5,-1
"614",9.5,-0.5
"615",9.5,0
"616",9.5,0.5
"617",9.5,1
"618",9.5,1.5
"619",9.5,2
"620",9.5,2.5
"621",9.5,3
"622",9.5,3.5
"623",9.5,4
"624",9.5,4.5
"625",9.5,5
"626",9.5,5.5
"627",9.5,6
"628",9.5,6.5
"629",9.5,7
"630",9.5,7.5
"631",10,-3.5
"632",10,-3
"633",10,-2.5
"634",10,-2
"635",10,-1.5
"636",10,-1
"637",10,-0.5
"638",10,0
"639",10,0.5
"640",10,1
"641",10,1.5
"642",10,2
"643",10,2.5
"644",10,3
"645",10,3.5
"646",10,4
"647",10,4.5
"648",10,5
"649",10,5.5
"650",10,6
"651",10,6.5
"652",10,7
"653",10,7.5
"654",10.5,-3.5
"655",10.5,-3
"656",10.5,-2.5
"657",10.5,-2
"658",10.5,-1.5
"659",10.5,-1
"660",10.5,-0.5
"661",10.5,0
"662",10.5,0.5
"663",10.5,1
"664",10.5,1.5
"665",10.5,2
"666",10.5,2.5
"667",10.5,3
"668",10.5,3.5
"669",10.5,4
"670",10.5,4.5
"671",10.5,5
"672",10.5,5.5
"673",10.5,6
"674",10.5,6.5
"675",10.5,7
"676",10.5,7.5
"677",11,-3
"678",11,-2.5
"679",11,-2
"680",11,-1.5
"681",11,-1
"682",11,-0.5
"683",11,0
"684",11,0.5
"685",11,1
"686",11,1.5
"687",11,2
"688",11,2.5
"689",11,3
"690",11,3.5
"691",11,4
"692",11,4.5
"693",11,5
"694",11,5.5
"695",11,6
"696",11,6.5
"697",11,7
"698",11.5,-3
"699",11.5,-2.5
"700",11.5,-2
"701",11.5,-1.5
"702",11.5,-1
"703",11.5,-0.5
"704",11.5,0
"705",11.5,0.5
"706",11.5,1
"707",11.5,1.5
"708",11.5,2
"709",11.5,2.5
"710",11.5,3
"711",11.5,3.5
"712",11.5,4
"713",11.5,4.5
"714",11.5,5
"715",11.5,5.5
"716",11.5,6
"717",11.5,6.5
"718",11.5,7
"719",12,-2.5
"720",12,-2
"721",12,-1.5
"722",12,-1
"723",12,-0.5
"724",12,0
"725",12,0.5
"726",12,1
"727",12,1.5
"728",12,2
"729",12,2.5
"730",12,3
"731",12,3.5
"732",12,4
"733",12,4.5
"734",12,5
"735",12,5.5
"736",12,6
"737",12,6.5
"738",12.5,-1.5
"739",12.5,-1
"740",12.5,-0.5
"741",12.5,0
"742",12.5,0.5
"743",12.5,1
"744",12.5,1.5
"745",12.5,2
"746",12.5,2.5
"747",12.5,3
"748",12.5,3.5
"749",12.5,4
"750",12.5,4.5
"751",12.5,5
"752",12.5,5.5
"753",13,0
"754",13,1
"755",13,2
"756",13,3
"757",13,4
